
pgmetrics run at: 22 Jun 2025 11:43:40 AM (43 seconds ago)

PostgreSQL Cluster:
    Name:                
    Server Version:      14.17
    Server Started:      18 May 2025 6:12:06 AM (1 month ago)
    System Identifier:   7178431542237691945
    Timeline:            3
    Last Checkpoint:     22 Jun 2025 11:38:10 AM (6 minutes ago)
    REDO LSN:            4AA/721B1868
    Checkpoint LSN:      4AA/723355C8 (1.5 MiB since REDO)
    Transaction IDs:     oldest = 727, next = 91149297, range = 91148570
    Notification Queue:  0.0% used
    Active Backends:     174 (max 1000)
    Recovery Mode?       no

WAL Files:
    WAL Archiving?       no
    WAL Files:           37
    +--------------------+----------------+
    |            Setting |          Value |
    +--------------------+----------------+
    |          wal_level |        replica |
    |    archive_timeout |            300 |
    |    wal_compression |             on |
    |       max_wal_size | 2048 (2.0 GiB) |
    |       min_wal_size |    80 (80 MiB) |
    | checkpoint_timeout |            600 |
    |   full_page_writes |             on |
    |      wal_keep_size |  400 (400 MiB) |
    +--------------------+----------------+

BG Writer:
    Checkpoint Rate:     0.17 per min
    Average Write:       12 MiB per checkpoint
    Total Checkpoints:   29383 sched (58.4%) + 20964 req (41.6%) = 50347
    Total Write:         1.1 TiB, @ 65 KiB per sec
    Buffers Allocated:   29437280 (225 GiB)
    Buffers Written:     76705934 chkpt (52.2%) + 0 bgw (0.0%) + 70242936 be (47.8%)
    Clean Scan Stops:    0
    BE fsyncs:           0
    Counts Since:        24 Nov 2024 10:14:43 AM (7 months ago)
    +------------------------------+--------------+
    |                      Setting |        Value |
    +------------------------------+--------------+
    |               bgwriter_delay |      20 msec |
    |         bgwriter_flush_after | 64 (512 KiB) |
    |        bgwriter_lru_maxpages |          100 |
    |      bgwriter_lru_multiplier |            2 |
    |                   block_size |         8192 |
    |           checkpoint_timeout |      600 sec |
    | checkpoint_completion_target |          0.9 |
    +------------------------------+--------------+

Backends:
    Total Backends:      174 (17.4% of max 1000)
    Problematic:         0 waiting on locks, 166 waiting on other, 0 xact too long, 2 idle in xact
    Other Waiting Backends:
      +-------+----------+---------------------------------------------+------------------+--------------------------------------------------+---------------------+-------------------------+
      |   PID |     User |                                         App |      Client Addr |                                         Database |                Wait |             Query Start |
    Name:                infra-products-relations-cicd-44687
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577856 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:29:35 AM (6 months ago)
    Size:                8.6 MiB

Database #149:
    Name:                infra-token-management-cicd-44687
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577829 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:30:04 AM (6 months ago)
    Size:                8.6 MiB

Database #150:
    Name:                infra-features-cicd-44687
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577853 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:27:39 AM (6 months ago)
    Size:                8.6 MiB

Database #151:
    Name:                cicd-44687
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577873 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:25:34 AM (6 months ago)
    Size:                8.6 MiB

Database #152:
    Name:                cicd-44687-keycloak
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577874 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:25:35 AM (6 months ago)
    Size:                8.6 MiB

Database #153:
    Name:                infra-token-management-qe-dex-2
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577812 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:30:30 AM (6 months ago)
    Size:                8.6 MiB

Database #154:
    Name:                infra-auth-qe-dex-2
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577849 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:27:24 AM (6 months ago)
    Size:                8.6 MiB

Database #155:
    Name:                infra-features-qe-dex-2
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        597552 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        26 Nov 2024 11:04:59 AM (6 months ago)
    Size:                8.6 MiB

Database #156:
    Name:                infra-products-relations-qe-dex-2
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        1141619 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:14:52 AM (7 months ago)
    Size:                8.6 MiB

Database #157:
    Name:                infra-ip-whitelist-qe-dex-2
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577835 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:29:23 AM (6 months ago)
    Size:                8.6 MiB

Database #158:
    Name:                infra-identity-provider-qe-dex-2
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577848 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:28:42 AM (6 months ago)
    Size:                8.6 MiB

Database #159:
    Name:                qe-dex-2
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        578876 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 76.1%, upd 19.4%, del 4.6%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:31:37 AM (6 months ago)
    Size:                11 MiB

Database #160:
    Name:                qe-dex-2-keycloak
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        638132 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:26:20 AM (7 months ago)
    Size:                13 MiB

Database #161:
    Name:                cicd-44384
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577883 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:25:30 AM (6 months ago)
    Size:                8.6 MiB

Database #162:
    Name:                cicd-44384-keycloak
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577898 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:25:32 AM (6 months ago)
    Size:                8.6 MiB

Database #163:
    Name:                infra-auth-cicd-44384
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577881 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:25:53 AM (6 months ago)
    Size:                8.6 MiB

Database #164:
    Name:                infra-identity-provider-cicd-44384
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577860 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:28:18 AM (6 months ago)
    Size:                8.6 MiB

Database #165:
    Name:                infra-features-cicd-44384
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577849 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 0.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:27:36 AM (6 months ago)
    Size:                8.6 MiB

Database #166:
    Name:                infra-ip-whitelist-cicd-44384
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577852 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:28:51 AM (6 months ago)
    Size:                8.6 MiB

Database #167:
    Name:                infra-products-relations-cicd-44384
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577837 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:29:33 AM (6 months ago)
    Size:                8.6 MiB

Database #168:
    Name:                infra-ip-whitelist-qa-auto2
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577869 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 73.3%, upd 26.7%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:29:10 AM (6 months ago)
    Size:                8.7 MiB

Database #169:
    Name:                infra-identity-provider-qa-auto2
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577923 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 61.0%, upd 39.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:28:35 AM (6 months ago)
    Size:                8.8 MiB

Database #170:
    Name:                infra-auth-qa-auto2
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577909 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 65.4%, upd 34.6%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:26:12 AM (6 months ago)
    Size:                8.7 MiB

Database #171:
    Name:                infra-token-management-qa-auto2
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577885 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 68.6%, upd 16.2%, del 15.1%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:30:20 AM (6 months ago)
    Size:                8.8 MiB

Database #172:
    Name:                infra-products-relations-qa-auto2
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         2 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        4358122 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 84.1%, upd 15.9%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:14:49 AM (7 months ago)
    Size:                8.8 MiB

Database #173:
    Name:                infra-features-qa-auto2
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        600127 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 90.5%, upd 9.5%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        25 Nov 2024 4:57:41 PM (6 months ago)
    Size:                8.9 MiB

Database #174:
    Name:                qa-auto2-keycloak
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         1 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        839030 (100.0%) commits, 32 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:22:39 AM (7 months ago)
    Size:                13 MiB

Database #175:
    Name:                qa-auto2
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         4 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        7900103 (100.0%) commits, 6 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 51.0%, upd 12.3%, del 36.8%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:14:45 AM (7 months ago)
    Size:                11 MiB

Database #176:
    Name:                infra-token-management-qe-dex-1-dex
    Owner:               postgres
    Tablespace:          pg_default
